ID,Prediction
12652,1
12653,0
12654,1
12655,1
12656,0
12657,0
12658,0
12659,1
12660,1
12661,0
12662,0
12663,1
12664,1
12665,1
12666,1
12667,1
12668,0
12669,1
12670,1
12671,1
12672,0
12673,1
12674,0
12675,1
12676,1
12677,0
12678,1
12679,1
12680,1
12681,1
12682,0
12683,1
12684,1
12685,1
12686,1
12687,1
12688,0
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,0
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,0
12707,0
12708,0
12709,1
12710,1
12711,0
12712,0
12713,0
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,0
12721,0
12722,0
12723,1
12724,1
12725,1
12726,1
12727,0
12728,1
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,0
12742,1
12743,0
12744,0
12745,1
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,0
12755,1
12756,0
12757,1
12758,1
12759,1
12760,0
12761,1
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,0
12771,1
12772,0
12773,1
12774,0
12775,1
12776,1
12777,1
12778,1
12779,1
12780,0
12781,1
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,1
12790,1
12791,1
12792,0
12793,1
12794,1
12795,0
12796,1
12797,1
12798,0
12799,1
12800,0
12801,0
12802,0
12803,1
12804,1
12805,1
12806,0
12807,1
12808,1
12809,0
12810,0
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,0
12819,0
12820,1
12821,1
12822,1
12823,1
12824,1
12825,0
12826,1
12827,0
12828,1
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,1
12836,1
12837,1
12838,1
12839,0
12840,1
12841,1
12842,1
12843,1
12844,0
12845,0
12846,1
12847,0
12848,1
12849,1
12850,1
12851,0
12852,0
12853,0
12854,0
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,0
12869,1
12870,0
12871,1
12872,1
12873,0
12874,0
12875,1
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,1
12884,0
12885,0
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,0
12893,1
12894,1
12895,1
12896,0
12897,1
12898,1
12899,0
12900,1
12901,1
12902,1
12903,0
12904,1
12905,0
12906,0
12907,1
12908,1
12909,0
12910,1
12911,0
12912,1
12913,1
12914,1
12915,0
12916,1
12917,0
12918,1
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,0
12937,1
12938,1
12939,1
12940,1
12941,0
12942,1
12943,1
12944,1
12945,0
12946,1
12947,1
12948,1
12949,1
12950,0
12951,1
12952,1
12953,1
12954,0
12955,1
12956,1
12957,1
12958,1
12959,1
12960,0
12961,0
12962,0
12963,1
12964,1
12965,1
12966,1
12967,0
12968,1
12969,1
12970,1
12971,1
12972,1
12973,0
12974,0
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,1
12986,1
12987,0
12988,1
12989,1
12990,1
12991,1
12992,0
12993,1
12994,1
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,0
13002,1
13003,0
13004,1
13005,1
13006,0
13007,1
13008,0
13009,1
13010,0
13011,0
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,0
13021,0
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,0
13029,0
13030,0
13031,1
13032,1
13033,0
13034,1
13035,1
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,1
13047,0
13048,1
13049,0
13050,0
13051,1
13052,1
13053,0
13054,1
13055,1
13056,0
13057,0
13058,0
13059,0
13060,0
13061,1
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,1
13069,1
13070,0
13071,1
13072,0
13073,1
13074,1
13075,1
13076,0
13077,1
13078,1
13079,0
13080,1
13081,1
13082,1
13083,0
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,0
13092,1
13093,1
13094,0
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,0
13105,0
13106,1
13107,1
13108,0
13109,1
13110,1
13111,1
13112,0
13113,0
13114,1
13115,1
13116,0
13117,0
13118,0
13119,1
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,0
13129,1
13130,1
13131,0
13132,0
13133,0
13134,1
13135,1
13136,1
13137,0
13138,0
13139,0
13140,0
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,0
13149,1
13150,0
13151,1
13152,0
13153,1
13154,1
13155,0
13156,1
13157,1
13158,0
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,0
13166,1
13167,1
13168,1
13169,0
13170,0
13171,1
13172,1
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,0
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,1
13190,1
13191,1
13192,0
13193,1
13194,0
13195,1
13196,0
13197,1
13198,1
13199,0
13200,0
13201,1
13202,0
13203,1
13204,0
13205,1
13206,1
13207,1
13208,0
13209,1
13210,1
13211,0
13212,1
13213,0
13214,1
13215,0
13216,0
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,1
13234,0
13235,1
13236,0
13237,1
13238,0
13239,1
13240,1
13241,0
13242,0
13243,1
13244,1
13245,0
13246,1
13247,0
13248,1
13249,1
13250,1
13251,0
13252,1
13253,0
13254,1
13255,1
13256,1
13257,0
13258,1
13259,0
13260,1
13261,0
13262,1
13263,0
13264,1
13265,1
13266,0
13267,0
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,0
13294,1
13295,0
13296,0
13297,0
13298,0
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,0
13313,0
13314,0
13315,1
13316,1
13317,0
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,0
13336,1
13337,1
13338,1
13339,0
13340,1
13341,0
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,1
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,0
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,1
13371,0
13372,1
13373,1
13374,1
13375,1
13376,0
13377,1
13378,1
13379,0
13380,1
13381,0
13382,1
13383,1
13384,1
13385,0
13386,1
13387,0
13388,1
13389,0
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,1
13397,1
13398,1
13399,0
13400,1
13401,0
13402,1
13403,0
13404,0
13405,0
13406,1
13407,1
13408,0
13409,0
13410,0
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,0
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,0
13433,0
13434,1
13435,0
13436,1
13437,1
13438,0
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,0
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,0
13461,0
13462,1
13463,0
13464,1
13465,0
13466,1
13467,1
13468,0
13469,1
13470,1
13471,0
13472,0
13473,1
13474,0
13475,1
13476,0
13477,1
13478,1
13479,1
13480,1
13481,0
13482,1
13483,1
13484,0
13485,1
13486,0
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,0
13514,1
13515,1
13516,0
13517,0
13518,1
13519,1
13520,1
13521,0
13522,1
13523,1
13524,0
13525,1
13526,1
13527,0
13528,0
13529,1
13530,1
13531,1
13532,1
13533,0
13534,1
13535,1
13536,0
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,0
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,0
13552,0
13553,1
13554,1
13555,1
13556,1
13557,0
13558,1
13559,0
13560,1
13561,0
13562,0
13563,0
13564,0
13565,1
13566,0
13567,1
13568,1
13569,1
13570,1
13571,0
13572,0
13573,1
13574,0
13575,1
13576,1
13577,1
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,1
13585,0
13586,1
13587,1
13588,0
13589,1
13590,0
13591,0
13592,1
13593,0
13594,1
13595,1
13596,1
13597,1
13598,0
13599,0
13600,1
13601,1
13602,0
13603,1
13604,1
13605,1
13606,1
13607,1
13608,0
13609,0
13610,1
13611,1
13612,1
13613,1
13614,0
13615,1
13616,0
13617,0
13618,1
13619,1
13620,1
13621,0
13622,1
13623,0
13624,1
13625,1
13626,0
13627,1
13628,0
13629,0
13630,0
13631,0
13632,1
13633,1
13634,0
13635,0
13636,0
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,0
13645,1
13646,0
13647,1
13648,1
13649,0
13650,0
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,0
13661,0
13662,1
13663,1
13664,1
13665,1
13666,0
13667,0
13668,0
13669,0
13670,1
13671,1
13672,1
13673,0
13674,1
13675,1
13676,0
13677,1
13678,0
13679,1
13680,1
13681,0
13682,0
13683,1
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13690,1
13691,0
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,0
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,1
13716,0
13717,1
13718,1
13719,1
13720,1
13721,0
13722,1
13723,0
13724,1
13725,1
13726,1
13727,1
13728,1
13729,0
13730,1
13731,1
13732,1
13733,1
13734,0
13735,0
13736,0
13737,1
13738,1
13739,1
13740,1
13741,0
13742,0
13743,1
13744,1
13745,1
13746,0
13747,1
13748,1
13749,0
13750,1
13751,0
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,1
13767,0
13768,1
13769,0
13770,0
13771,1
13772,1
13773,1
13774,1
13775,0
13776,1
13777,0
13778,1
13779,1
13780,1
13781,1
13782,1
13783,0
13784,1
13785,1
13786,1
13787,1
13788,1
13789,0
13790,0
13791,0
13792,1
13793,1
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,1
13801,0
13802,1
13803,0
13804,0
13805,1
13806,0
13807,1
13808,1
13809,0
13810,1
13811,0
13812,1
13813,1
13814,0
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,0
13822,0
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,0
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,0
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,0
13855,0
13856,0
13857,1
13858,1
13859,0
13860,0
13861,1
13862,1
13863,0
13864,1
13865,1
13866,1
13867,0
13868,1
13869,0
13870,1
13871,1
13872,0
13873,0
13874,0
13875,0
13876,1
13877,0
13878,1
13879,1
13880,1
13881,1
13882,1
13883,0
13884,0
13885,1
13886,0
13887,0
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,1
13895,0
13896,1
13897,1
13898,0
13899,1
13900,1
13901,0
13902,1
13903,1
13904,1
13905,0
13906,1
13907,0
13908,0
13909,1
13910,1
13911,1
13912,1
13913,0
13914,1
13915,1
13916,1
13917,0
13918,0
13919,1
13920,1
13921,0
13922,1
13923,1
13924,0
13925,0
13926,0
13927,1
13928,1
13929,0
13930,1
13931,0
13932,1
13933,0
13934,1
13935,1
13936,0
13937,1
13938,1
13939,1
13940,1
13941,0
13942,0
13943,1
13944,1
13945,1
13946,1
13947,1
13948,0
13949,0
13950,1
13951,0
13952,1
13953,1
13954,1
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,0
13966,0
13967,0
13968,1
13969,1
13970,0
13971,0
13972,1
13973,1
13974,0
13975,1
13976,1
13977,0
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,1
13992,0
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,0
14001,0
14002,1
14003,1
14004,1
14005,1
14006,1
14007,0
14008,1
14009,1
14010,0
14011,1
14012,0
14013,1
14014,1
14015,1
14016,1
14017,0
14018,1
14019,1
14020,0
14021,1
14022,0
14023,1
14024,1
14025,1
14026,1
14027,1
14028,0
14029,1
14030,1
14031,1
14032,0
14033,0
14034,1
14035,1
14036,1
14037,1
14038,0
14039,1
14040,1
14041,1
14042,0
14043,0
14044,0
14045,1
14046,0
14047,1
14048,0
14049,0
14050,0
14051,1
14052,0
14053,0
14054,1
14055,1
14056,1
14057,0
14058,0
14059,1
14060,1
14061,1
14062,0
14063,0
14064,1
14065,1
14066,1
14067,1
14068,0
14069,0
14070,1
14071,1
14072,0
14073,1
14074,1
14075,1
14076,1
14077,1
14078,1
14079,1
14080,0
14081,1
14082,0
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,0
14090,0
14091,0
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,1
14100,1
14101,0
14102,0
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,0
14110,1
14111,1
14112,0
14113,1
14114,0
14115,1
14116,1
14117,0
14118,1
14119,0
14120,0
14121,1
14122,1
14123,0
14124,0
14125,1
14126,1
14127,1
14128,1
14129,0
14130,0
14131,0
14132,1
14133,1
14134,0
14135,1
14136,1
14137,1
14138,0
14139,0
14140,1
14141,0
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,0
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,0
14163,1
14164,1
14165,0
14166,1
14167,1
14168,1
14169,1
14170,0
14171,1
14172,0
14173,0
14174,1
14175,1
14176,1
14177,1
14178,0
14179,0
14180,1
14181,0
14182,1
14183,1
14184,1
14185,0
14186,1
14187,0
14188,1
14189,0
14190,1
14191,1
14192,0
14193,0
14194,1
14195,0
14196,0
14197,1
14198,1
14199,1
14200,1
14201,1
14202,0
14203,0
14204,0
14205,1
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,0
14213,1
14214,1
14215,1
14216,0
14217,0
14218,1
14219,0
14220,1
14221,0
14222,0
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,0
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,1
14239,1
14240,0
14241,0
14242,0
14243,0
14244,1
14245,0
14246,0
14247,1
14248,1
14249,0
14250,1
14251,1
14252,1
14253,0
14254,0
14255,1
14256,1
14257,0
14258,1
14259,1
14260,1
14261,0
14262,0
14263,1
14264,0
14265,1
14266,1
14267,1
14268,0
14269,1
14270,0
14271,1
14272,0
14273,0
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,0
14282,1
14283,1
14284,1
14285,0
14286,1
14287,0
14288,0
14289,0
14290,1
14291,1
14292,1
14293,0
14294,1
14295,1
14296,0
14297,1
14298,1
14299,0
14300,1
14301,0
14302,0
14303,1
14304,0
14305,1
14306,0
14307,1
14308,0
14309,1
14310,0
14311,1
14312,1
14313,0
14314,0
14315,1
14316,1
14317,1
14318,0
14319,1
14320,1
14321,0
14322,1
14323,0
14324,1
14325,1
14326,1
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,0
14334,0
14335,0
14336,1
14337,1
14338,0
14339,0
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,0
14347,1
14348,0
14349,1
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,1
14357,1
14358,1
14359,1
14360,0
14361,1
14362,0
14363,1
14364,1
14365,0
14366,1
14367,1
14368,1
14369,0
14370,0
14371,1
14372,1
14373,1
14374,0
14375,1
14376,1
14377,0
14378,0
14379,0
14380,0
14381,1
14382,0
14383,1
14384,1
14385,0
14386,0
14387,1
14388,0
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,0
14405,1
14406,1
14407,0
14408,0
14409,0
14410,0
14411,1
14412,1
14413,0
14414,0
14415,0
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,1
14425,0
14426,0
14427,1
14428,1
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,0
14436,1
14437,0
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,0
14447,0
14448,1
14449,1
14450,0
14451,1
14452,0
14453,0
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,1
14468,0
14469,1
14470,1
14471,1
14472,1
14473,1
14474,0
14475,0
14476,0
14477,1
14478,1
14479,0
14480,1
14481,1
14482,1
14483,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,0
14491,0
14492,1
14493,1
14494,1
14495,0
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,0
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,0
14513,0
14514,1
14515,0
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,0
14523,1
14524,1
14525,1
14526,0
14527,1
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,0
14542,0
14543,1
14544,1
14545,1
14546,1
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,0
14554,1
14555,0
14556,1
14557,1
14558,1
14559,1
14560,1
14561,0
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14568,0
14569,1
14570,1
14571,1
14572,1
14573,0
14574,1
14575,1
14576,0
14577,1
14578,0
14579,1
14580,0
14581,1
14582,0
14583,1
14584,0
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,1
14600,0
14601,1
14602,1
14603,1
14604,1
14605,0
14606,1
14607,0
14608,1
14609,1
14610,1
14611,1
14612,0
14613,1
14614,0
14615,0
14616,0
14617,1
14618,1
14619,1
14620,1
14621,1
14622,0
14623,0
14624,1
14625,0
14626,0
14627,1
14628,0
14629,1
14630,1
14631,1
14632,0
14633,1
14634,1
14635,1
14636,1
14637,0
14638,1
14639,0
14640,1
14641,1
14642,0
14643,1
14644,1
14645,1
14646,0
14647,1
14648,1
14649,0
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,0
14659,1
14660,0
14661,0
14662,0
14663,0
14664,1
14665,1
14666,1
14667,1
14668,0
14669,1
14670,0
14671,0
14672,0
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14679,0
14680,1
14681,0
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,0
14689,1
14690,0
14691,1
14692,1
14693,0
14694,1
14695,1
14696,1
14697,1
14698,1
14699,1
14700,1
14701,0
14702,1
14703,1
14704,1
14705,0
14706,0
14707,0
14708,1
14709,0
14710,1
14711,0
14712,1
14713,1
14714,1
14715,0
14716,1
14717,1
14718,0
14719,1
14720,1
14721,0
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,1
14734,1
14735,1
14736,0
14737,0
14738,0
14739,1
14740,1
14741,0
14742,0
14743,1
14744,0
14745,1
14746,0
14747,1
14748,0
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,1
14758,0
14759,0
14760,1
14761,1
14762,1
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,0
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,0
14795,0
14796,1
14797,1
14798,1
14799,1
14800,1
14801,0
14802,0
14803,1
14804,1
14805,1
14806,0
14807,1
14808,1
14809,0
14810,0
14811,1
14812,1
14813,0
14814,0
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,0
14828,1
14829,0
14830,1
14831,0
14832,0
14833,1
14834,0
14835,1
14836,1
14837,1
14838,0
14839,1
14840,0
14841,0
14842,0
14843,1
14844,1
14845,1
14846,1
14847,0
14848,0
14849,1
14850,1
14851,1
14852,0
14853,1
14854,1
14855,1
14856,0
14857,1
14858,1
14859,1
14860,0
14861,1
14862,1
14863,0
14864,1
14865,1
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,1
14873,0
14874,1
14875,1
14876,1
14877,0
14878,1
14879,1
14880,1
14881,0
14882,1
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,1
14890,1
14891,1
14892,0
14893,1
14894,1
14895,1
14896,1
14897,1
14898,0
14899,1
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,0
14907,1
14908,0
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,0
14917,1
14918,1
14919,0
14920,1
14921,1
14922,0
14923,1
14924,0
14925,1
14926,0
14927,1
14928,0
14929,1
14930,0
14931,1
14932,0
14933,0
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,0
14942,0
14943,1
14944,1
14945,0
14946,0
14947,0
14948,0
14949,1
14950,0
14951,0
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,0
14963,1
14964,1
14965,0
14966,1
14967,1
14968,1
14969,1
14970,0
14971,1
14972,1
14973,0
14974,1
14975,0
14976,1
14977,1
14978,1
14979,1
14980,1
14981,0
14982,0
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,0
14991,0
14992,1
14993,1
14994,1
14995,0
14996,1
14997,1
14998,0
14999,1
15000,1
15001,0
15002,0
15003,1
15004,0
15005,0
15006,1
15007,0
15008,1
15009,1
15010,1
15011,1
15012,0
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,0
15020,0
15021,1
15022,0
15023,1
15024,0
15025,1
15026,0
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,0
15040,1
15041,0
15042,1
15043,0
15044,1
15045,1
15046,1
15047,0
15048,1
15049,1
15050,1
15051,0
15052,0
15053,0
15054,1
15055,0
15056,1
15057,0
15058,0
15059,0
15060,1
15061,0
15062,0
15063,1
15064,1
15065,0
15066,0
15067,1
15068,0
15069,1
15070,1
15071,0
15072,0
15073,1
15074,1
15075,1
15076,1
15077,0
15078,0
15079,1
15080,1
15081,0
15082,0
15083,1
15084,0
15085,1
15086,1
15087,0
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,1
15098,0
15099,1
15100,0
15101,0
15102,0
15103,1
15104,1
15105,0
15106,0
15107,1
15108,1
15109,1
15110,0
15111,1
15112,1
15113,0
15114,1
15115,1
15116,1
15117,0
15118,1
15119,1
15120,1
15121,0
15122,1
15123,1
15124,1
15125,0
15126,0
15127,1
15128,1
15129,1
15130,1
15131,1
15132,0
15133,1
15134,0
15135,1
15136,1
15137,0
15138,0
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,0
15150,0
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,0
15158,1
15159,0
15160,0
15161,1
15162,1
15163,1
15164,0
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,0
15185,0
15186,0
15187,1
15188,1
15189,0
15190,0
15191,0
15192,0
15193,1
15194,1
15195,0
15196,1
15197,1
15198,0
15199,1
15200,1
15201,0
15202,0
15203,0
15204,1
15205,1
15206,1
15207,1
15208,1
15209,0
15210,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,0
15219,0
15220,1
15221,1
15222,1
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,0
15234,0
15235,0
15236,1
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,1
15244,1
15245,1
15246,0
15247,1
15248,1
15249,1
15250,0
15251,1
15252,1
15253,1
15254,1
15255,1
15256,0
15257,1
15258,0
15259,1
15260,1
15261,0
15262,0
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,0
15270,1
15271,1
15272,1
15273,1
15274,1
15275,0
15276,0
15277,0
15278,1
15279,1
15280,1
15281,0
15282,0
15283,0
15284,1
15285,1
15286,1
15287,0
15288,0
15289,1
15290,0
15291,0
15292,0
15293,0
15294,1
15295,1
15296,1
15297,1
15298,0
15299,1
15300,1
15301,0
15302,0
15303,0
15304,1
15305,1
15306,1
15307,0
15308,1
15309,1
15310,1
15311,1
15312,0
15313,1
15314,1
15315,0
15316,0
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,0
15331,1
15332,1
15333,0
15334,1
15335,0
15336,0
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,0
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,1
15352,0
15353,1
15354,1
15355,1
15356,1
15357,0
15358,1
15359,0
15360,1
15361,1
15362,0
15363,1
15364,0
15365,1
15366,0
15367,0
15368,1
15369,1
15370,1
15371,1
15372,0
15373,1
15374,0
15375,0
15376,1
15377,1
15378,0
15379,1
15380,1
15381,0
15382,1
15383,1
15384,0
15385,1
15386,1
15387,0
15388,1
15389,1
15390,0
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,0
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,0
15406,1
15407,1
15408,1
15409,0
15410,1
15411,1
15412,0
15413,0
15414,1
15415,0
15416,0
15417,1
15418,0
15419,1
15420,0
15421,1
15422,0
15423,1
15424,1
15425,1
15426,0
15427,1
15428,0
15429,0
15430,1
15431,1
15432,1
15433,0
15434,1
15435,1
15436,1
15437,0
15438,1
15439,0
15440,1
15441,1
15442,1
15443,0
15444,1
15445,0
15446,1
15447,0
15448,1
15449,1
